,individual,mode,choice,wait,vcost,travel,gcost,income,gender,size
65,17,air,no,69,61,74,69,26,f,1
66,17,train,yes,15,38,255,66,26,f,1
67,17,bus,no,35,26,389,68,26,f,1
68,17,car,no,0,13,315,47,26,f,1
69,18,air,no,69,67,86,76,6,f,1
70,18,train,yes,20,21,300,54,6,f,1
71,18,bus,no,35,19,399,63,6,f,1
72,18,car,no,0,17,327,53,6,f,1
73,19,air,no,69,59,148,75,20,m,1
74,19,train,yes,45,18,305,51,20,m,1
75,19,bus,no,35,14,456,63,20,m,1
76,19,car,no,0,16,427,62,20,m,1
77,20,air,no,64,58,93,72,72,m,2
78,20,train,yes,10,28,305,75,72,m,2
79,20,bus,no,53,25,346,78,72,m,2
80,20,car,no,0,9,316,57,72,m,2
81,21,air,no,69,61,73,69,6,f,1
82,21,train,yes,20,21,305,54,6,f,1
83,21,bus,no,35,15,395,58,6,f,1
84,21,car,no,0,13,314,47,6,f,1
85,22,air,no,64,62,235,98,10,f,2
86,22,train,yes,45,45,465,116,10,f,2
87,22,bus,no,53,17,623,111,10,f,2
88,22,car,no,0,13,559,98,10,f,2
89,23,air,yes,90,142,105,153,50,m,1
90,23,train,no,34,71,596,136,50,m,1
91,23,bus,no,35,32,590,96,50,m,1
92,23,car,no,0,33,577,96,50,m,1
93,24,air,yes,50,120,110,132,50,f,1
94,24,train,no,34,70,596,135,50,f,1
95,24,bus,no,35,31,590,95,50,f,1
96,24,car,no,0,33,577,96,50,f,1
97,25,air,yes,15,85,65,92,18,f,2
98,25,train,no,34,15,361,55,18,f,2
99,25,bus,no,35,12,406,56,18,f,2
100,25,car,no,0,9,296,41,18,f,2
101,26,air,yes,30,85,140,106,60,m,1
102,26,train,no,44,90,928,231,60,m,1
103,26,bus,no,53,45,918,185,60,m,1
104,26,car,no,0,86,902,223,60,m,1
105,27,air,yes,80,75,110,87,45,m,1
106,27,train,no,34,70,638,140,45,m,1
107,27,bus,no,35,31,632,100,45,m,1
108,27,car,no,0,39,581,102,45,m,1
109,28,air,yes,45,85,140,106,18,f,2
110,28,train,no,44,39,664,139,18,f,2
111,28,bus,no,53,35,658,135,18,f,2
112,28,car,no,0,19,592,109,18,f,2
113,29,air,no,64,74,179,101,8,m,2
114,29,train,yes,60,43,320,91,8,m,2
115,29,bus,no,53,21,345,74,8,m,2
116,29,car,no,0,9,321,58,8,m,2
117,30,air,no,69,59,100,70,6,f,1
118,30,train,yes,2,11,285,42,6,f,1
119,30,bus,no,35,13,417,58,6,f,1
120,30,car,no,0,13,284,44,6,f,1
121,31,air,no,69,59,101,70,20,f,1
122,31,train,yes,5,17,300,50,20,f,1
123,31,bus,no,35,25,420,70,20,f,1
124,31,car,no,0,13,297,45,20,f,1
125,32,air,no,69,64,90,73,45,m,1
126,32,train,yes,15,32,325,67,45,m,1
127,32,bus,no,35,29,405,73,45,m,1
128,32,car,no,0,18,327,54,45,m,1
129,33,air,no,64,59,73,70,70,m,2
130,33,train,yes,45,29,290,73,70,m,2
131,33,bus,no,53,26,395,86,70,m,2
132,33,car,no,0,9,314,57,70,m,2
133,34,air,no,69,62,66,70,4,f,1
134,34,train,yes,10,31,295,63,4,f,1
135,34,bus,no,35,19,397,62,4,f,1
136,34,car,no,0,17,307,50,4,f,1
137,35,air,no,69,60,132,75,40,m,1
138,35,train,yes,15,15,330,50,40,m,1
139,35,bus,no,35,26,373,67,40,m,1
140,35,car,no,0,12,309,46,40,m,1
141,36,air,no,69,60,117,73,35,m,1
142,36,train,yes,10,23,325,58,35,m,1
143,36,bus,no,35,25,425,71,35,m,1
144,36,car,no,0,17,307,50,35,m,1
145,37,air,no,64,62,184,90,40,f,2
146,37,train,yes,45,24,360,79,40,f,2
147,37,bus,no,53,28,464,98,40,f,2
148,37,car,no,0,11,427,76,40,f,2
149,38,air,no,64,50,67,60,4,m,3
150,38,train,yes,30,31,265,71,4,m,3
151,38,bus,no,53,14,393,73,4,m,3
152,38,car,no,0,6,308,53,4,m,3
153,39,air,no,64,48,154,71,15,f,4
154,39,train,yes,55,25,360,80,15,f,4
155,39,bus,no,53,14,462,84,15,f,4
156,39,car,no,0,4,351,57,15,f,4
157,40,air,yes,30,147,100,158,26,f,1
158,40,train,no,34,96,678,169,26,f,1
159,40,bus,no,35,57,672,130,26,f,1
160,40,car,no,0,28,629,96,26,f,1
161,41,air,yes,75,125,110,137,26,m,1
162,41,train,no,34,70,596,135,26,m,1
163,41,bus,no,35,31,590,95,26,m,1
164,41,car,no,0,24,577,87,26,m,1
165,42,air,yes,40,152,95,162,70,m,1
166,42,train,no,34,73,600,138,70,m,1
167,42,bus,no,35,34,594,98,70,m,1
168,42,car,no,0,24,587,88,70,m,1
169,43,air,yes,30,116,180,136,70,f,1
170,43,train,no,34,71,657,142,70,f,1
171,43,bus,no,35,32,651,102,70,f,1
172,43,car,no,0,29,629,97,70,f,1
173,44,air,yes,40,100,105,116,45,m,2
174,44,train,no,44,70,622,165,45,m,2
175,44,bus,no,53,31,616,125,45,m,2
176,44,car,no,0,17,577,105,45,m,2
177,45,air,yes,45,105,115,122,8,m,2
178,45,train,no,44,35,622,130,8,m,2
179,45,bus,no,53,31,616,125,8,m,2
180,45,car,no,0,12,577,100,8,m,2
181,46,air,yes,20,106,190,127,70,f,1
182,46,train,no,34,72,659,143,70,f,1
183,46,bus,no,35,33,653,104,70,f,1
184,46,car,no,0,44,592,108,70,f,1
185,47,air,yes,60,90,100,105,26,m,2
186,47,train,no,44,69,596,160,26,m,2
187,47,bus,no,53,30,590,120,26,m,2
188,47,car,no,0,13,577,101,26,m,2
189,48,air,yes,40,48,115,60,50,f,1
190,48,train,no,34,31,365,70,50,f,1
191,48,bus,no,35,25,410,69,50,f,1
192,48,car,no,0,16,308,49,50,f,1
193,49,air,yes,50,69,85,82,10,f,3
194,49,train,no,44,16,344,68,10,f,3
195,49,bus,no,53,13,389,72,10,f,3
196,49,car,no,0,4,315,52,10,f,3
197,50,air,yes,75,99,135,114,30,m,1
198,50,train,no,34,96,678,169,30,m,1
199,50,bus,no,35,57,672,130,30,m,1
200,50,car,no,0,29,629,97,30,m,1
201,51,air,yes,90,64,155,88,60,m,2
202,51,train,no,44,74,678,177,60,m,2
203,51,bus,no,53,35,672,137,60,m,2
204,51,car,no,0,20,629,115,60,m,2
205,52,air,yes,85,105,85,118,30,f,4
206,52,train,no,44,56,665,156,30,f,4
207,52,bus,no,53,35,659,135,30,f,4
208,52,car,no,0,8,587,97,30,f,4
209,53,air,no,69,60,123,73,30,m,1
210,53,train,yes,15,24,365,64,30,m,1
211,53,bus,no,35,25,430,71,30,m,1
212,53,car,no,0,13,332,49,30,m,1
213,54,air,no,64,58,90,72,50,f,2
214,54,train,yes,30,22,340,74,50,f,2
215,54,bus,no,53,25,417,88,50,f,2
216,54,car,no,0,9,334,60,50,f,2
217,55,air,no,64,45,73,56,6,m,4
218,55,train,yes,15,22,290,66,6,m,4
219,55,bus,no,53,13,395,73,6,m,4
220,55,car,no,0,5,314,53,6,m,4
221,56,air,no,69,108,170,126,30,f,1
222,56,train,yes,30,31,875,126,30,f,1
223,56,bus,no,35,44,887,140,30,f,1
224,56,car,no,0,50,884,146,30,f,1
225,57,air,no,69,110,249,137,12,f,1
226,57,train,yes,45,22,890,119,12,f,1
227,57,bus,no,35,47,955,151,12,f,1
228,57,car,no,0,38,990,146,12,f,1
229,58,air,no,64,115,138,136,36,m,2
230,58,train,yes,10,44,830,170,36,m,2
231,58,bus,no,53,50,869,182,36,m,2
232,58,car,no,0,18,862,149,36,m,2
233,59,air,no,69,117,147,133,30,m,1
234,59,train,yes,40,59,790,145,30,m,1
235,59,bus,no,35,48,885,144,30,m,1
236,59,car,no,0,38,883,134,30,m,1
237,60,air,no,64,88,119,106,35,f,3
238,60,train,yes,50,78,775,196,35,f,3
239,60,bus,no,53,43,840,170,35,f,3
240,60,car,no,0,16,855,146,35,f,3
241,61,air,no,69,105,196,126,6,m,1
242,61,train,yes,40,43,895,140,6,m,1
243,61,bus,no,35,44,919,144,6,m,1
244,61,car,no,0,50,935,152,6,m,1
245,62,air,no,64,120,333,170,6,f,1
246,62,train,yes,25,28,870,160,6,f,1
247,62,bus,no,53,52,890,187,6,f,1
248,62,car,no,0,38,921,178,6,f,1
249,63,air,no,64,103,146,125,8,f,2
250,63,train,yes,25,36,875,169,8,f,2
251,63,bus,no,53,43,943,186,8,f,2
252,63,car,no,0,19,887,154,8,f,2
253,64,air,no,69,103,138,118,6,m,1
254,64,train,yes,5,22,800,109,6,m,1
255,64,bus,no,35,43,821,132,6,m,1
256,64,car,no,0,36,846,128,6,m,1
257,65,air,no,64,116,164,141,12,m,2
258,65,train,yes,75,89,685,193,12,m,2
259,65,bus,no,53,47,875,180,12,m,2
260,65,car,no,0,19,874,152,12,m,2
261,66,air,no,69,103,129,117,30,f,1
262,66,train,no,34,88,925,189,30,f,1
263,66,bus,yes,10,30,790,116,30,f,1
264,66,car,no,0,50,887,146,30,f,1
265,67,air,no,64,109,230,144,35,m,2
266,67,train,no,44,101,1104,269,35,m,2
267,67,bus,no,53,56,1094,222,35,m,2
268,67,car,yes,0,26,960,172,35,m,2
269,68,air,no,69,108,177,127,35,m,1
270,68,train,no,34,92,907,191,35,m,1
271,68,bus,yes,45,39,850,131,35,m,1
272,68,car,no,0,52,865,146,35,m,1
273,69,air,no,64,92,161,117,60,f,3
274,69,train,yes,40,73,792,193,60,f,3
275,69,bus,no,53,46,920,186,60,f,3
276,69,car,no,0,16,887,151,60,f,3
277,70,air,no,64,119,161,143,60,m,2
278,70,train,yes,45,75,765,191,60,m,2
279,70,bus,no,53,51,869,182,60,m,2
280,70,car,no,0,19,898,155,60,m,2
281,71,air,no,64,109,190,138,12,f,2
282,71,train,yes,40,24,399,85,12,f,2
283,71,bus,no,53,46,951,190,12,f,2
284,71,car,no,0,27,897,163,12,f,2
285,72,air,no,69,111,108,122,10,f,1
286,72,train,yes,30,30,760,113,10,f,1
287,72,bus,no,35,50,867,144,10,f,1
288,72,car,no,0,47,844,139,10,f,1
289,73,air,no,69,104,246,131,10,m,1
290,73,train,yes,25,23,830,113,10,m,1
291,73,bus,no,35,45,1068,161,10,m,1
292,73,car,no,0,41,978,147,10,m,1
293,74,air,no,69,104,200,126,15,m,1
294,74,train,yes,75,23,835,114,15,m,1
295,74,bus,no,35,43,846,135,15,m,1
296,74,car,no,0,40,927,141,15,m,1
297,75,air,no,64,124,160,148,10,f,2
298,75,train,yes,30,82,850,211,10,f,2
299,75,bus,no,53,54,893,189,10,f,2
300,75,car,no,0,19,886,153,10,f,2
301,76,air,no,64,103,145,125,8,m,1
302,76,train,yes,50,73,840,200,8,m,1
303,76,bus,no,53,43,892,178,8,m,1
304,76,car,no,0,50,894,186,8,m,1
305,77,air,no,69,103,125,116,30,m,1
306,77,train,yes,30,80,800,167,30,m,1
307,77,bus,no,35,42,844,134,30,m,1
308,77,car,no,0,38,861,132,30,m,1
309,78,air,no,64,113,163,137,20,f,2
310,78,train,no,44,51,948,195,20,f,2
311,78,bus,no,53,49,938,191,20,f,2
312,78,car,yes,0,26,720,135,20,f,2
313,79,air,no,64,76,147,98,70,m,5
314,79,train,no,44,63,918,203,70,m,5
315,79,bus,no,53,44,908,182,70,m,5
316,79,car,yes,0,10,1440,228,70,m,5
317,80,air,no,69,108,163,125,20,f,1
318,80,train,no,34,89,905,187,20,f,1
319,80,bus,yes,30,43,785,128,20,f,1
320,80,car,no,0,35,879,130,20,f,1
321,81,air,no,69,127,193,148,60,f,1
322,81,train,no,34,109,888,205,60,f,1
323,81,bus,yes,60,52,1025,163,60,f,1
324,81,car,no,0,50,892,147,60,f,1
325,82,air,no,64,44,100,59,70,m,4
326,82,train,no,44,25,351,78,70,m,4
327,82,bus,no,53,20,361,75,70,m,4
328,82,car,yes,0,5,180,32,70,m,4
329,83,air,no,69,59,98,69,8,m,1
330,83,train,yes,1,11,320,46,8,m,1
331,83,bus,no,35,13,413,57,8,m,1
332,83,car,no,0,17,332,53,8,m,1
333,84,air,no,69,59,114,72,30,f,1
334,84,train,yes,25,60,337,97,30,f,1
335,84,bus,no,35,25,423,71,30,f,1
336,84,car,no,0,8,335,44,30,f,1
337,85,air,yes,25,65,140,86,70,f,2
338,85,train,no,44,69,596,160,70,f,2
339,85,bus,no,53,30,590,120,70,f,2
340,85,car,no,0,16,577,104,70,f,2
341,86,air,no,69,60,67,67,60,m,1
342,86,train,yes,10,37,285,68,60,m,1
343,86,bus,no,35,28,400,72,60,m,1
344,86,car,no,0,14,320,49,60,m,1
345,87,air,no,64,59,118,77,20,m,2
346,87,train,no,44,17,349,70,20,m,2
347,87,bus,no,53,14,359,68,20,m,2
348,87,car,yes,0,5,240,41,20,m,2
349,88,air,no,69,61,72,69,15,f,1
350,88,train,yes,10,18,305,51,15,f,1
351,88,bus,no,35,27,396,70,15,f,1
352,88,car,no,0,12,332,48,15,f,1
353,89,air,no,64,59,118,77,30,m,2
354,89,train,no,44,32,349,85,30,m,2
355,89,bus,no,53,26,359,80,30,m,2
356,89,car,yes,0,6,265,46,30,m,2
357,90,air,no,64,60,74,71,26,f,2
358,90,train,yes,20,40,262,80,26,f,2
359,90,bus,no,53,26,389,85,26,f,2
360,90,car,no,0,10,315,58,26,f,2
361,91,air,no,64,44,93,58,35,f,4
362,91,train,yes,20,30,291,74,35,f,4
363,91,bus,no,53,19,346,72,35,f,4
364,91,car,no,0,4,316,52,35,f,4
365,92,air,no,69,58,124,71,12,m,1
366,92,train,yes,10,30,340,67,12,m,1
367,92,bus,no,35,25,427,71,12,m,1
368,92,car,no,0,14,364,54,12,m,1
369,93,air,no,64,84,108,100,70,m,2
370,93,train,no,44,70,596,160,70,m,2
371,93,bus,no,53,31,590,120,70,m,2
372,93,car,yes,0,15,360,70,70,m,2
373,94,air,yes,30,145,90,158,50,f,1
374,94,train,no,44,31,343,83,50,f,1
375,94,bus,no,53,25,388,84,50,f,1
376,94,car,no,0,13,296,58,50,f,1
377,95,air,yes,45,121,100,136,40,m,2
378,95,train,no,44,92,926,233,40,m,2
379,95,bus,no,53,47,916,186,40,m,2
380,95,car,no,0,20,885,154,40,m,2
381,96,air,yes,30,84,180,103,70,m,1
382,96,train,no,34,72,707,149,70,m,1
383,96,bus,no,35,33,701,109,70,m,1
384,96,car,no,0,26,626,94,70,m,1
385,97,air,no,69,61,146,77,10,f,1
386,97,train,no,34,17,409,61,10,f,1
387,97,bus,yes,5,31,300,64,10,f,1
388,97,car,no,0,13,350,51,10,f,1
389,98,air,yes,45,180,160,197,26,m,1
390,98,train,no,34,89,985,196,26,m,1
391,98,bus,no,35,44,975,150,26,m,1
392,98,car,no,0,39,896,136,26,m,1
393,99,air,no,64,94,231,129,50,f,3
394,99,train,no,44,79,949,223,50,f,3
395,99,bus,yes,40,32,1110,201,50,f,3
396,99,car,no,0,13,942,156,50,f,3
397,100,air,no,64,92,203,123,70,f,3
398,100,train,no,44,77,961,223,70,f,3
399,100,bus,no,53,46,951,190,70,f,3
400,100,car,yes,0,17,780,135,70,f,3
401,101,air,no,69,59,111,71,30,m,1
402,101,train,no,34,31,376,72,30,m,1
403,101,bus,yes,15,25,360,64,30,m,1
404,101,car,no,0,23,351,61,30,m,1
405,102,air,no,64,75,153,99,50,m,5
406,102,train,no,44,64,900,201,50,m,5
407,102,bus,no,53,45,890,180,50,m,5
408,102,car,yes,0,13,720,122,50,m,5
409,103,air,no,69,58,99,68,20,f,1
410,103,train,no,34,16,366,55,20,f,1
411,103,bus,no,35,13,411,57,20,f,1
412,103,car,yes,0,13,300,46,20,f,1
413,104,air,no,64,110,153,133,32,m,2
414,104,train,no,44,91,874,223,32,m,2
415,104,bus,no,53,46,864,177,32,m,2
416,104,car,yes,0,21,960,167,32,m,2
417,105,air,no,64,108,187,136,27,m,2
418,105,train,no,44,90,932,231,27,m,2
419,105,bus,no,53,45,922,185,27,m,2
420,105,car,yes,0,20,1440,238,27,m,2
421,106,air,no,69,104,179,123,30,f,1
422,106,train,no,34,89,978,195,30,f,1
423,106,bus,yes,30,28,795,114,30,f,1
424,106,car,no,0,40,904,138,30,f,1
425,107,air,no,69,108,180,128,35,m,1
426,107,train,no,34,89,901,187,35,m,1
427,107,bus,no,35,44,891,141,35,m,1
428,107,car,yes,0,34,720,112,35,m,1
429,108,air,no,64,78,146,100,40,f,4
430,108,train,no,44,66,903,203,40,f,4
431,108,bus,no,53,43,893,178,40,f,4
432,108,car,yes,0,11,870,143,40,f,4
433,109,air,no,64,60,144,82,60,f,2
434,109,train,no,44,32,404,93,60,f,2
435,109,bus,no,53,26,449,94,60,f,2
436,109,car,yes,0,8,270,49,60,f,2
437,110,air,no,64,78,175,105,40,m,4
438,110,train,no,44,67,932,208,40,m,4
439,110,bus,no,53,44,922,183,40,m,4
440,110,car,yes,0,12,720,121,40,m,4
441,111,air,no,69,67,108,79,70,m,1
442,111,train,no,34,38,370,78,70,m,1
443,111,bus,no,35,32,415,77,70,m,1
444,111,car,yes,0,12,240,38,70,m,1
445,112,air,no,64,108,200,139,70,f,2
446,112,train,no,44,90,944,234,70,f,2
447,112,bus,no,53,45,934,187,70,f,2
448,112,car,yes,0,19,720,128,70,f,2
449,113,air,yes,60,108,80,120,30,m,2
450,113,train,no,44,32,344,84,30,m,2
451,113,bus,no,53,26,389,85,30,m,2
452,113,car,no,0,7,315,55,30,m,2
453,114,air,yes,30,58,90,72,35,m,2
454,114,train,no,44,32,506,109,35,m,2
455,114,bus,no,53,26,551,110,35,m,2
456,114,car,no,0,8,402,69,35,m,2
457,115,air,yes,55,69,115,81,60,f,1
458,115,train,no,34,43,392,85,60,f,1
459,115,bus,no,35,37,437,84,60,f,1
460,115,car,no,0,13,268,42,60,f,1
461,116,air,yes,40,66,105,77,45,m,1
462,116,train,no,34,31,372,71,45,m,1
463,116,bus,no,35,25,417,70,45,m,1
464,116,car,no,0,18,327,54,45,m,1
465,117,air,no,69,57,67,65,45,f,1
466,117,train,no,34,31,355,69,45,f,1
467,117,bus,yes,40,18,245,45,45,f,1
468,117,car,no,0,13,320,48,45,f,1
469,118,air,no,69,129,185,149,6,f,1
470,118,train,no,34,67,933,168,6,f,1
471,118,bus,yes,20,54,820,143,6,f,1
472,118,car,no,0,38,894,135,6,f,1
473,119,air,yes,90,151,95,161,36,m,1
474,119,train,no,34,96,895,193,36,m,1
475,119,bus,no,35,51,885,147,36,m,1
476,119,car,no,0,35,844,127,36,m,1
477,120,air,yes,10,70,85,80,20,m,1
478,120,train,no,34,34,351,72,20,m,1
479,120,bus,no,35,28,396,71,20,m,1
480,120,car,no,0,22,307,55,20,m,1
481,121,air,yes,25,75,100,90,20,f,2
482,121,train,no,44,15,348,68,20,f,2
483,121,bus,no,53,12,393,72,20,f,2
484,121,car,no,0,7,290,51,20,f,2
485,122,air,yes,99,110,260,138,26,m,1
486,122,train,no,34,92,934,193,26,m,1
487,122,bus,no,35,47,924,147,26,m,1
488,122,car,no,0,45,816,134,26,m,1
489,123,air,yes,30,94,195,115,29,f,1
490,123,train,no,34,89,943,191,29,f,1
491,123,bus,no,35,44,933,145,29,f,1
492,123,car,no,0,58,912,157,29,f,1
493,124,air,yes,35,95,155,119,8,m,2
494,124,train,no,44,45,930,186,8,m,2
495,124,bus,no,53,43,920,183,8,m,2
496,124,car,no,0,23,860,153,8,m,2
497,125,air,no,69,104,178,123,32,m,1
498,125,train,no,34,89,992,197,32,m,1
499,125,bus,yes,15,38,675,111,32,m,1
500,125,car,no,0,39,900,137,32,m,1
501,126,air,no,64,103,170,129,45,f,2
502,126,train,no,44,88,889,222,45,f,2
503,126,bus,yes,30,35,770,152,45,f,2
504,126,car,no,0,18,905,155,45,f,2
505,127,air,no,64,86,167,112,45,m,3
506,127,train,no,44,75,972,222,45,m,3
507,127,bus,no,53,44,962,190,45,m,3
508,127,car,yes,0,13,870,145,45,m,3
509,128,air,no,64,108,139,129,26,f,2
510,128,train,no,44,90,862,220,26,f,2
511,128,bus,yes,30,36,780,154,26,f,2
512,128,car,no,0,18,875,151,26,f,2
513,129,air,no,69,59,106,71,60,f,1
514,129,train,no,34,31,372,71,60,f,1
515,129,bus,no,35,25,417,70,60,f,1
516,129,car,yes,0,13,300,46,60,f,1
517,130,air,no,64,58,124,77,10,m,2
518,130,train,yes,10,35,380,92,10,m,2
519,130,bus,no,53,13,427,78,10,m,2
520,130,car,no,0,8,364,63,10,m,2
521,131,air,no,64,107,153,131,45,m,2
522,131,train,no,44,89,880,222,45,m,2
523,131,bus,no,53,44,870,176,45,m,2
524,131,car,yes,0,2,660,102,45,m,2
525,132,air,no,64,86,143,108,60,f,3
526,132,train,no,44,74,880,207,60,f,3
527,132,bus,no,53,43,870,175,60,f,3
528,132,car,yes,0,16,660,116,60,f,3
529,133,air,no,69,108,196,129,60,m,1
530,133,train,no,34,91,967,196,60,m,1
531,133,bus,yes,15,35,935,136,60,m,1
532,133,car,no,0,38,903,136,60,m,1
533,134,air,no,69,103,149,119,8,f,1
534,134,train,no,34,45,892,142,8,f,1
535,134,bus,yes,25,25,730,104,8,f,1
536,134,car,no,0,37,882,133,8,f,1
537,135,air,no,64,103,160,127,60,f,2
538,135,train,no,44,89,987,239,60,f,2
539,135,bus,no,53,44,977,192,60,f,2
540,135,car,yes,0,34,660,134,60,f,2
541,136,air,no,64,114,161,138,12,m,2
542,136,train,no,44,60,1031,217,12,m,2
543,136,bus,no,53,58,1021,213,12,m,2
544,136,car,yes,0,19,720,128,12,m,2
545,137,air,no,69,107,150,123,45,m,1
546,137,train,no,34,91,914,190,45,m,1
547,137,bus,no,35,46,904,144,45,m,1
548,137,car,yes,0,36,750,117,45,m,1
549,138,air,no,69,118,137,132,50,f,1
550,138,train,no,34,96,904,194,50,f,1
551,138,bus,yes,5,65,850,157,50,f,1
552,138,car,no,0,64,859,157,50,f,1
553,139,air,no,69,102,101,113,26,m,1
554,139,train,no,34,87,870,182,26,m,1
555,139,bus,yes,45,35,800,122,26,m,1
556,139,car,no,0,35,825,125,26,m,1
557,140,air,no,64,85,101,101,35,m,3
558,140,train,no,44,73,870,205,35,m,3
559,140,bus,no,53,42,860,173,35,m,3
560,140,car,yes,0,12,600,103,35,m,3
561,141,air,no,69,107,158,125,12,f,1
562,141,train,yes,30,61,780,146,12,f,1
563,141,bus,no,35,45,901,143,12,f,1
564,141,car,no,0,54,853,147,12,f,1
565,142,air,no,69,113,244,140,15,m,1
566,142,train,yes,30,67,845,158,15,m,1
567,142,bus,no,35,49,893,146,15,m,1
568,142,car,no,0,47,868,141,15,m,1
569,143,air,no,64,84,215,117,12,f,4
570,143,train,yes,99,37,885,171,12,f,4
571,143,bus,no,53,46,966,193,12,f,4
572,143,car,no,0,10,921,150,12,f,4
573,144,air,no,64,94,163,119,35,f,3
574,144,train,yes,25,68,755,183,35,f,3
575,144,bus,no,53,47,895,183,35,f,3
576,144,car,no,0,16,879,149,35,f,3
577,145,air,no,69,112,161,129,26,m,1
578,145,train,yes,15,21,797,108,26,m,1
579,145,bus,no,35,45,876,140,26,m,1
580,145,car,no,0,47,852,140,26,m,1
581,146,air,no,69,103,166,121,6,m,1
582,146,train,yes,45,20,820,109,6,m,1
583,146,bus,no,35,43,836,134,6,m,1
584,146,car,no,0,35,886,131,6,m,1
585,147,air,no,69,107,152,124,4,f,1
586,147,train,yes,30,33,755,115,4,f,1
587,147,bus,no,35,44,882,140,4,f,1
588,147,car,no,0,48,845,140,4,f,1
589,148,air,no,64,103,164,128,40,f,2
590,148,train,yes,10,41,730,152,40,f,2
591,148,bus,no,53,43,925,183,40,f,2
592,148,car,no,0,19,898,155,40,f,2
593,149,air,no,64,143,166,168,40,m,1
594,149,train,yes,10,83,825,208,40,m,1
595,149,bus,no,53,70,896,206,40,m,1
596,149,car,no,0,50,911,188,40,m,1
597,150,air,yes,45,94,270,123,60,m,1
598,150,train,no,34,91,916,190,60,m,1
599,150,bus,no,35,46,906,144,60,m,1
600,150,car,no,0,49,872,144,60,m,1
601,151,air,yes,45,138,115,150,4,f,1
602,151,train,no,34,60,880,156,4,f,1
603,151,bus,no,35,58,870,153,4,f,1
604,151,car,no,0,47,888,143,4,f,1
605,152,air,yes,60,102,250,129,50,m,1
606,152,train,no,34,112,997,220,50,m,1
607,152,bus,no,35,67,952,170,50,m,1
608,152,car,no,0,43,971,148,50,m,1
609,153,air,yes,60,151,255,190,60,f,2
610,153,train,no,44,91,941,234,60,f,2
611,153,bus,no,53,46,931,187,60,f,2
612,153,car,no,0,21,959,166,60,f,2
613,154,air,yes,60,111,205,133,70,f,1
614,154,train,no,34,97,888,193,70,f,1
615,154,bus,no,35,52,878,147,70,f,1
616,154,car,no,0,49,855,142,70,f,1
617,155,air,yes,60,70,95,93,40,m,2
618,155,train,no,44,31,360,85,40,m,2
619,155,bus,no,53,25,405,86,40,m,2
